,path
0,data/airplane_0000.jpg
1,data/airplane_0001.jpg
2,data/airplane_0002.jpg
3,data/airplane_0003.jpg
4,data/airplane_0004.jpg
5,data/airplane_0005.jpg
6,data/airplane_0006.jpg
7,data/airplane_0007.jpg
8,data/airplane_0008.jpg
9,data/airplane_0009.jpg
10,data/airplane_0010.jpg
11,data/airplane_0011.jpg
12,data/car_0000.jpg
13,data/car_0001.jpg
14,data/car_0002.jpg
15,data/car_0003.jpg
16,data/car_0004.jpg
17,data/car_0005.jpg
18,data/car_0006.jpg
19,data/car_0007.jpg
20,data/car_0008.jpg
21,data/car_0009.jpg
22,data/car_0010.jpg
23,data/car_0011.jpg
24,data/cat_0000.jpg
25,data/cat_0001.jpg
26,data/cat_0002.jpg
27,data/cat_0003.jpg
28,data/cat_0004.jpg
29,data/cat_0005.jpg
30,data/cat_0006.jpg
31,data/cat_0007.jpg
32,data/cat_0008.jpg
33,data/cat_0009.jpg
34,data/cat_0010.jpg
35,data/cat_0011.jpg
36,data/dog_0000.jpg
37,data/dog_0001.jpg
38,data/dog_0002.jpg
39,data/dog_0003.jpg
40,data/dog_0004.jpg
41,data/dog_0005.jpg
42,data/dog_0006.jpg
43,data/dog_0007.jpg
44,data/dog_0008.jpg
45,data/dog_0009.jpg
46,data/dog_0010.jpg
47,data/dog_0011.jpg
48,data/flower_0000.jpg
49,data/flower_0001.jpg
50,data/flower_0002.jpg
51,data/flower_0003.jpg
52,data/flower_0004.jpg
53,data/flower_0005.jpg
54,data/flower_0006.jpg
55,data/flower_0007.jpg
56,data/flower_0008.jpg
57,data/flower_0009.jpg
58,data/flower_0010.jpg
59,data/flower_0011.jpg
60,data/fruit_0000.jpg
61,data/fruit_0001.jpg
62,data/fruit_0002.jpg
63,data/fruit_0003.jpg
64,data/fruit_0004.jpg
65,data/fruit_0005.jpg
66,data/fruit_0006.jpg
67,data/fruit_0007.jpg
68,data/fruit_0008.jpg
69,data/fruit_0009.jpg
70,data/fruit_0010.jpg
71,data/fruit_0011.jpg
72,data/motorbike_0000.jpg
73,data/motorbike_0001.jpg
74,data/motorbike_0002.jpg
75,data/motorbike_0003.jpg
76,data/motorbike_0004.jpg
77,data/motorbike_0005.jpg
78,data/motorbike_0006.jpg
79,data/motorbike_0007.jpg
80,data/motorbike_0008.jpg
81,data/motorbike_0009.jpg
82,data/motorbike_0010.jpg
83,data/motorbike_0011.jpg
84,data/person_0000.jpg
85,data/person_0001.jpg
86,data/person_0002.jpg
87,data/person_0003.jpg
88,data/person_0004.jpg
89,data/person_0005.jpg
90,data/person_0006.jpg
91,data/person_0007.jpg
92,data/person_0008.jpg
93,data/person_0009.jpg
94,data/person_0010.jpg
95,data/person_0011.jpg
